sku_id,part_name,category,unit_cost,reorder_point,safety_stock,current_stock,criticality
BRG-0001,Bearing Part 1,Bearing,1903.97,448,64,206,Low
BRG-0002,Bearing Part 2,Bearing,3004.41,221,124,558,Low
BRG-0003,Bearing Part 3,Bearing,3025.52,251,180,761,High
BRG-0004,Bearing Part 4,Bearing,3623.89,393,179,291,Low
BRG-0005,Bearing Part 5,Bearing,3106.53,413,71,352,Medium
BRG-0006,Bearing Part 6,Bearing,1491.58,158,64,289,High
BRG-0007,Bearing Part 7,Bearing,3111.01,463,104,343,Medium
BRG-0008,Bearing Part 8,Bearing,279.93,406,184,120,Medium
BRG-0009,Bearing Part 9,Bearing,115.66,188,109,113,Low
BRG-0010,Bearing Part 10,Bearing,1557.84,152,179,439,Medium
BRG-0011,Bearing Part 11,Bearing,3432.15,363,84,305,Medium
BRG-0012,Bearing Part 12,Bearing,952.07,487,51,489,Medium
BRG-0013,Bearing Part 13,Bearing,2860.12,290,195,829,Medium
BRG-0014,Bearing Part 14,Bearing,2005.99,369,144,915,Medium
BRG-0015,Bearing Part 15,Bearing,2873.7,351,89,824,Medium
BRG-0016,Bearing Part 16,Bearing,1393.18,152,73,316,Medium
BRG-0017,Bearing Part 17,Bearing,2736.35,140,64,912,High
BRG-0018,Bearing Part 18,Bearing,4935.09,443,178,747,High
BRG-0019,Bearing Part 19,Bearing,4086.53,180,185,774,Low
BRG-0020,Bearing Part 20,Bearing,3049.5,330,90,127,Low
SEA-0001,Seal Part 1,Seal,3135.33,132,97,602,Medium
SEA-0002,Seal Part 2,Seal,1659.66,198,153,825,Low
SEA-0003,Seal Part 3,Seal,2387.46,200,180,868,Low
SEA-0004,Seal Part 4,Seal,1218.13,497,152,894,Medium
SEA-0005,Seal Part 5,Seal,2166.33,141,173,560,Medium
SEA-0006,Seal Part 6,Seal,4484.03,340,101,195,Medium
SEA-0007,Seal Part 7,Seal,739.69,330,192,270,Medium
SEA-0008,Seal Part 8,Seal,4717.13,426,135,895,Low
SEA-0009,Seal Part 9,Seal,4050.2,233,77,127,Medium
SEA-0010,Seal Part 10,Seal,2111.72,430,177,605,High
SEA-0011,Seal Part 11,Seal,1813.67,289,178,476,Medium
SEA-0012,Seal Part 12,Seal,52.58,332,52,458,High
SEA-0013,Seal Part 13,Seal,2693.74,417,100,333,Medium
SEA-0014,Seal Part 14,Seal,4717.4,473,145,571,Low
