sku_id,avg_daily_demand,forecast_30_days,current_stock,reorder_qty,priority,recommendation
BRG-0001,7.4212454212454215,222.63736263736266,206,16.637362637362656,NORMAL,MONITOR
BRG-0002,7.681318681318682,230.43956043956044,558,0.0,NORMAL,MONITOR
BRG-0003,7.461538461538462,223.84615384615384,761,0.0,NORMAL,MONITOR
BRG-0004,7.549450549450549,226.48351648351647,291,0.0,NORMAL,MONITOR
BRG-0005,15.054945054945055,451.64835164835165,12,439.64835164835165,CRITICAL,ORDER IMMEDIATELY
BRG-0006,7.445054945054945,223.35164835164835,289,0.0,NORMAL,MONITOR
BRG-0007,7.5989010989010985,227.96703296703296,343,0.0,NORMAL,MONITOR
BRG-0008,7.366300366300366,220.98901098901098,120,100.98901098901098,HIGH,ORDER THIS WEEK
BRG-0009,7.470695970695971,224.12087912087912,113,111.12087912087912,HIGH,ORDER THIS WEEK
BRG-0010,7.3901098901098905,221.7032967032967,439,0.0,NORMAL,MONITOR
BRG-0011,7.386446886446887,221.5934065934066,305,0.0,NORMAL,MONITOR
BRG-0012,7.554945054945055,226.64835164835165,489,0.0,NORMAL,MONITOR
BRG-0013,7.516483516483516,225.4945054945055,829,0.0,NORMAL,MONITOR
BRG-0014,7.5787545787545785,227.36263736263734,915,0.0,NORMAL,MONITOR
BRG-0015,7.448717948717949,223.46153846153845,824,0.0,NORMAL,MONITOR
BRG-0016,7.701465201465202,231.04395604395606,316,0.0,NORMAL,MONITOR
BRG-0017,7.6300366300366305,228.90109890109892,912,0.0,NORMAL,MONITOR
BRG-0018,7.518315018315018,225.54945054945054,747,0.0,NORMAL,MONITOR
BRG-0019,7.58058608058608,227.41758241758242,774,0.0,NORMAL,MONITOR
BRG-0020,7.4322344322344325,222.96703296703296,127,95.96703296703296,NORMAL,MONITOR
CHE-0001,7.58058608058608,227.41758241758242,984,0.0,NORMAL,MONITOR
CHE-0002,7.6300366300366305,228.90109890109892,250,0.0,NORMAL,MONITOR
CHE-0003,7.908424908424909,237.25274725274727,285,0.0,NORMAL,MONITOR
CHE-0004,8.042124542124542,241.26373626373626,757,0.0,NORMAL,MONITOR
CHE-0005,7.771062271062271,233.13186813186812,273,0.0,NORMAL,MONITOR
CHE-0006,7.67948717948718,230.3846153846154,293,0.0,NORMAL,MONITOR
CHE-0007,8.038461538461538,241.15384615384616,595,0.0,NORMAL,MONITOR
CHE-0008,8.362637362637363,250.8791208791209,316,0.0,NORMAL,MONITOR
CHE-0009,8.384615384615385,251.53846153846155,544,0.0,NORMAL,MONITOR
CHE-0010,8.177655677655677,245.3296703296703,630,0.0,NORMAL,MONITOR
CHE-0011,7.822344322344322,234.67032967032966,157,77.67032967032966,NORMAL,MONITOR
CHE-0012,7.877289377289378,236.31868131868134,100,136.31868131868134,HIGH,ORDER THIS WEEK
CHE-0013,7.815018315018315,234.45054945054943,508,0.0,NORMAL,MONITOR
CHE-0014,8.35897435897436,250.76923076923077,655,0.0,NORMAL,MONITOR
CHE-0015,8.012820512820513,240.3846153846154,179,61.38461538461539,NORMAL,MONITOR
