sku_id,current_stock,reorder_point,safety_stock,last_updated,daily_consumption,days_of_supply
BRG-0006,289,158,64,20-06-2026,7.45,38.79
CHE-0003,285,280,91,20-06-2026,7.91,36.03
SEA-0007,270,330,192,20-06-2026,8.01,33.71
ELE-0018,737,389,145,20-06-2026,7.49,98.4
FAS-0019,495,276,149,20-06-2026,7.42,66.71
CHE-0001,984,466,193,20-06-2026,7.58,129.82
FAS-0015,647,276,148,20-06-2026,7.2,89.86
SEA-0009,127,233,77,20-06-2026,7.39,17.19
FAS-0018,828,183,161,20-06-2026,7.69,107.67
CHE-0014,655,233,107,20-06-2026,8.36,78.35
FAS-0001,796,243,135,20-06-2026,7.45,106.85
FAS-0010,352,401,179,20-06-2026,7.7,45.71
CON-0010,724,356,57,20-06-2026,7.57,95.64
CHE-0011,157,240,175,20-06-2026,7.82,20.08
BRG-0010,439,152,179,20-06-2026,7.39,59.4
SEA-0011,476,289,178,20-06-2026,8.03,59.28
ELE-0009,150,387,135,20-06-2026,7.47,20.08
FIL-0006,980,211,109,20-06-2026,8.65,113.29
FAS-0017,972,316,148,20-06-2026,7.8,124.62
CON-0006,744,425,50,20-06-2026,7.61,97.77
FIL-0015,662,137,158,20-06-2026,8.7,76.09
ELE-0007,420,272,69,20-06-2026,7.47,56.22
CON-0008,220,348,96,20-06-2026,7.57,29.06
CON-0005,565,376,54,20-06-2026,7.47,75.64
RAW-0009,536,457,52,20-06-2026,7.71,69.52
CON-0002,194,210,129,20-06-2026,7.87,24.65
SEA-0015,15,151,61,20-06-2026,15.45,0.97
CON-0003,999,487,153,20-06-2026,7.68,130.08
FIL-0001,708,494,193,20-06-2026,8.66,81.76
FIL-0003,247,445,196,20-06-2026,8.86,27.88
RAW-0020,168,372,133,20-06-2026,7.16,23.46
RAW-0003,549,470,96,20-06-2026,7.82,70.2
SEA-0019,538,346,117,20-06-2026,7.4,72.7
SEA-0004,894,497,152,20-06-2026,7.4,120.81
