sku_id,weekly_consumption_velocity,days_of_supply,annual_consumption_value,risk_level,current_stock,stockout_target
BRG-0006,52.12,38.79,6063272.699999999,LOW,289,0
CHE-0003,55.36,36.03,2641104.6999999997,LOW,285,0
SEA-0007,56.08,33.71,3235404.06,LOW,270,0
ELE-0018,52.4,98.4,3369159.32,LOW,737,0
FAS-0019,51.92,66.71,18155502.0,LOW,495,0
CHE-0001,53.06,129.82,10092868.72,LOW,984,0
FAS-0015,50.37,89.86,15888208.07,LOW,647,0
SEA-0009,51.74,17.19,16346607.2,LOW,127,0
FAS-0018,53.82,107.67,11313274.16,LOW,828,0
CHE-0014,58.51,78.35,5279635.2,LOW,655,0
FAS-0001,52.17,106.85,5193142.63,LOW,796,0
FAS-0010,53.88,45.71,4674660.66,LOW,352,0
CON-0010,52.99,95.64,5871091.82,LOW,724,0
CHE-0011,54.76,20.08,10628340.79,LOW,157,0
BRG-0010,51.73,59.4,6285884.399999999,LOW,439,0
SEA-0011,56.18,59.28,7947501.94,LOW,476,0
ELE-0009,52.27,20.08,11886004.26,LOW,150,0
FIL-0006,60.55,113.29,4326409.6899999995,LOW,980,0
FAS-0017,54.59,124.62,16039076.98,LOW,972,0
CON-0006,53.27,97.77,3848361.0,LOW,744,0
FIL-0015,60.9,76.09,5974312.5,LOW,662,0
ELE-0007,52.31,56.22,10332640.8,LOW,420,0
CON-0008,53.0,29.06,1011176.4,LOW,220,0
CON-0005,52.28,75.64,4085462.74,LOW,565,0
RAW-0009,53.95,69.52,21034108.8,LOW,536,0
CON-0002,55.12,24.65,7483441.26,LOW,194,0
SEA-0015,108.18,0.97,15610046.86,HIGH,15,1
CON-0003,53.79,130.08,14700476.2,LOW,999,0
FIL-0001,60.65,81.76,23266774.139999997,LOW,708,0
FIL-0003,62.01,27.88,5515099.03,LOW,247,0
RAW-0020,50.12,23.46,16489530.150000002,LOW,168,0
RAW-0003,54.73,70.2,20088334.47,LOW,549,0
SEA-0019,51.83,72.7,19927825.71,LOW,538,0
SEA-0004,51.77,120.81,4918808.94,LOW,894,0
FIL-0013,62.27,26.29,4542120.6899999995,LOW,234,0
BRG-0015,52.14,110.6,11687337.899999999,LOW,824,0
SEA-0008,51.97,120.62,19123245.02,LOW,895,0
FAS-0004,52.95,113.89,9706078.2,LOW,861,0
RAW-0012,52.29,17.8,4820480.62,LOW,133,0
SEA-0006,51.56,26.46,18034768.66,LOW,195,0
SEA-0020,53.31,49.74,5098996.9799999995,LOW,379,0
CHE-0015,56.09,22.35,12259712.5,LOW,179,0
SEA-0016,53.22,23.68,14842896.739999998,LOW,180,0
RAW-0011,52.03,105.52,4321648.26,LOW,784,0
FAS-0020,52.92,108.07,17516590.08,LOW,817,0
ELE-0013,53.49,127.75,13072169.32,LOW,976,0
CHE-0019,57.1,56.0,20401591.540000003,LOW,457,0
BRG-0013,52.62,110.24,11737932.48,LOW,829,0
FIL-0005,60.55,82.08,16033026.41,LOW,710,0
ELE-0003,50.49,105.69,2091156.76,LOW,762,0
FAS-0003,51.85,87.72,3711906.72,LOW,650,0
CHE-0009,58.69,64.92,8165229.239999999,LOW,544,0
CON-0015,54.35,75.26,8545654.44,LOW,584,0
FIL-0017,61.21,86.73,16046225.58,LOW,758,0
SEA-0013,51.9,44.94,10904259.52,LOW,333,0
FIL-0007,59.65,30.4,2377031.58,LOW,259,0
BRG-0018,52.63,99.34,20258544.45,LOW,747,0
FAS-0013,53.27,68.2,7372091.85,LOW,519,0
FIL-0009,62.41,86.55,20877927.080000002,LOW,772,0
FAS-0016,54.99,111.83,16698106.36,LOW,879,0
FIL-0004,61.1,50.06,4351882.26,LOW,437,0
CON-0004,54.72,98.59,19159478.8,LOW,771,0
BRG-0012,52.88,64.77,3927288.75,LOW,489,0
CON-0017,50.79,93.53,4771912.04,LOW,679,0
